
2001:A124::6666    alexa.com        
10.0.0.3   www.xinyong.com.cn
10.0.0.3   auth.xinyong.com.cn
10.0.0.3   sm.xinyong.com.cn
10.0.0.3   credit.xinyong.com.cn
10.0.0.3   easy.qq.com
10.0.0.3   cf.qq.com
10.0.0.3   box.qq.com
10.0.0.3   108.qq.com
10.0.0.3   pubgm.qq.com
10.0.0.3   101.qq.com
10.0.0.3   lol.qq.com
10.0.0.3   res.imtt.qq.com
10.0.0.3   pingma.qq
10.0.0.3   pingwxma.qq.com
10.0.0.3   pingma.qq.tencent-cloud.com
10.0.0.3   ns2.wechatos.net
10.0.0.3   base-update.wildviewgames.com
10.0.0.3   android.rqd.qq.com
10.0.0.3   vmp.qq.com
10.0.0.3   kog.vmp.qq.com
10.0.0.3   test.vmp.qq.com
10.0.0.3   oth.update.mdt.qq.com
10.0.0.3   android.bugly.qq.com
10.0.0.3   rqd.uu.qq.com
10.0.0.3   rqd.sparta.mig.tencent-cloud.net
10.0.0.3   monitor.uu.qq.com
10.0.0.3   android.rqd.qq.com
10.0.0.3   ptlogin2.108.qq.com
10.0.0.3   10down.qq.com
10.0.0.3   11.qq.com
10.0.0.3   110.qq.com
10.0.0.3   1106210667.qq.com
10.0.0.3   110621067.qq.com
10.0.0.3   800074998.114.qq.com
10.0.0.3   800148407.114.qq.com
10.0.0.3   800190677.114.qq.com
10.0.0.3   800136662.114.qq.com
10.0.0.3   800136885.114.qq.com
10.0.0.3   800097703.114.qq.com
10.0.0.3   800806500.114.qq.com
10.0.0.3   800124988.114.qq.com
10.0.0.3   800141521.114.qq.com
10.0.0.3   4000797570.114.qq.com
10.0.0.3   800088268.114.qq.com
10.0.0.3   800009305.114.qq.com
10.0.0.3   800062652.114.qq.com
10.0.0.3   800094843.114.qq.com
10.0.0.3   800119090.114.qq.com
10.0.0.3   800042133.114.qq.com
10.0.0.3   4000678678.114.qq.com
10.0.0.3   114.qq.com
10.0.0.3   vip2010.qq.com
10.0.0.3   vipfunc.qq.com
10.0.0.3   viphost.qq.com
10.0.0.3   virtual.qq.com
10.0.0.3   virtualpubg.qq.com
10.0.0.3   virtualsafe.qq.com
10.0.0.3   virtualtencent.qq.com
10.0.0.3   clientreport.gfm.qq.com
10.0.0.3   clienreport.gfm.qq.com
10.0.0.3   clientreporr.gfm.qq.com
10.0.0.3   hkclientreport.gfm.qq.com
10.0.0.3   realtimeeventcalls.qq.com
10.0.0.3   realtimeeventuploadsucc.qq.com
10.0.0.3   realtimeeventwritesucc.qq.com
10.0.0.3   qos.report.qq.com
10.0.0.3   report.qq.com
10.0.0.3   gfm.report.qq.com
10.0.0.3   client.report.qq.com
10.0.0.3   vip.report.qq.com
10.0.0.3   junqi.report.qq.com
10.0.0.3   player.report.qq.com
10.0.0.3   fs.report.qq.com
10.0.0.3   report2.qq.com
10.0.0.3   report3.qq.com
10.0.0.3   reportplayer.qq.com
10.0.0.3   safegame.qq.com
10.0.0.3   script.qq.com
10.0.0.3   block.scurity.qq.com
10.0.0.3   scurity.qq.com
10.0.0.3   server.qq.com
10.0.0.3   sanhok.pubg.com
10.0.0.3   pubg.server.qq.com

=owner intlmtp.tencent=
10.0.0.3   cnnic.cn
10.0.0.3   www.cnnic.net.cn
10.0.0.3   cnnic.ac.cn
10.0.0.3   www.cnnic.cn
10.0.0.3   cnnic.net.cn
10.0.0.3   cnnic.com.cn
10.0.0.3   www.cnnic.com.cn
10.0.0.3   www.cnnic.net
10.0.0.3   te1111.com
10.0.0.3   yi800.com
10.0.0.3   a.cnnic.cn
10.0.0.3   api.cnnic.cn
10.0.0.3   b.cnnic.cn
10.0.0.3   c.cnnic.cn
10.0.0.3   cpp.cnnic.cn
10.0.0.3   cwhois.cnnic.cn
10.0.0.3   d.cnnic.cn
10.0.0.3   e.cnnic.cn
10.0.0.3   enigr.cnnic.cn
10.0.0.3   ewhois.cnnic.cn
10.0.0.3   gfwx.cnnic.cn
10.0.0.3   igr.cnnic.cn
10.0.0.3   ipwhois.cnnic.cn
10.0.0.3   mirrors.cnnic.cn
10.0.0.3   oa.cnnic.cn
10.0.0.3   research.cnnic.cn
10.0.0.3   ross.cnnic.cn
10.0.0.3   smtp13.cnnic.cn
10.0.0.3   srs.cnnic.cn
10.0.0.3   survey.cnnic.cn
10.0.0.3   g2.test.cnnic.cn
10.0.0.3   whois.cnnic.cn
10.0.0.3   www.cnnic.cn
10.0.0.3   218.241.97.42
10.0.0.3   tencentgamebuddy.com
10.0.0.3   asics.com
10.0.0.3   cn.nytimes.com
10.0.0.3   www.lanazione.it
10.0.0.3   blogs.20minutos.es
10.0.0.3   www.popravka-vozila.rs
10.0.0.3   viewer.autodesk.com
10.0.0.3   www.pubgmobile.jp
10.0.0.3   www.quipper.com
10.0.0.3   www.roythomsonhall.com
10.0.0.3   www.ciao.it
10.0.0.3   www.realclearpolitics.com
10.0.0.3   opendi.lu
10.0.0.3   sonymcs.com
10.0.0.3   www.parks.org.il
10.0.0.3   pubgmobile.jp
10.0.0.3   angularbootcamp.com
10.0.0.3   www.ilgiorno.it
10.0.0.3   jsports.co.jp
10.0.0.3   store.jsports.co.jp
10.0.0.3   docs.docker.com
10.0.0.3   hellasdirect.gr
10.0.0.3   pending.ai
10.0.0.3   clarifai.com
10.0.0.3   lamborghininorthscottsdale.com
10.0.0.3   bdsmvod.com
10.0.0.3   dji.com
10.0.0.3   m.dpreview.com
10.0.0.3   mrhyde.com
10.0.0.3   acurite.com
10.0.0.3   www.qualitysupplyandtool.com
10.0.0.3   www.reisereporter.de
10.0.0.3   www.neueblumenau.ch
10.0.0.3   www.friluftsland.dk
10.0.0.3   www.mingshi128.com
10.0.0.3   www.8591.com.tw
10.0.0.3   d1vluzgaxia1zo.cloudfront.net
10.0.0.3   www.bfmtv.com
10.0.0.3   shop.timeout.com
10.0.0.3   www.cleancult.com
10.0.0.3   d2xtionoyq9p3o.cloudfront.net
10.0.0.3   dashlane.com
10.0.0.3   www.moneywise.co.uk
10.0.0.3   ui.parsecgaming.com
10.0.0.3   www.lamborghininorthscottsdale.com
10.0.0.3   www.ms577.com
10.0.0.3   www.athome.co.jp
10.0.0.3   www.powerdms.com
10.0.0.3   www.replayjeans.com
10.0.0.3   www.bridestory.com
10.0.0.3   www.smartbuyglasses.cn
10.0.0.3   xtrapath5.izatcloud.net
10.0.0.3   www.ilrestodelcarlino.it
10.0.0.3   d3bfhz8j7i21uk.cloudfront.net
10.0.0.3   www.coastlive.com.au
10.0.0.3   www.pbs.org
10.0.0.3   www.itrade.gov.il
10.0.0.3   www.autotalli.com
10.0.0.3   uktelematics.com
10.0.0.3   www.bitiba.dk
10.0.0.3   v2.i8backstage.com
10.0.0.3   www.paginebianche.it
10.0.0.3   manuaisonline.vodafone.pt
10.0.0.3   www.woobo.io
10.0.0.3   www.antena7.com.do
10.0.0.3   www.krsaddleshop.com
10.0.0.3   hi-tech.leonardo.it
10.0.0.3   xtrapath2.izatcloud.net
10.0.0.3   www.coolblue.be
10.0.0.3   f3.ww139688.xyz
10.0.0.3   www.profileasia.com
10.0.0.3   getyourguide.ru
10.0.0.3   www.telecineplay.com.br
10.0.0.3   www.cloudquote.io
10.0.0.3   f2.ww38332.xyz
10.0.0.3   bagt.com
10.0.0.3   www.yorkregion.com
10.0.0.3   www.omroepflevoland.nl
10.0.0.3   www.eoptical-locmine.fr
10.0.0.3   www.municitysoftware.com
10.0.0.3   www.kursfinder.de
10.0.0.3   f64.ro
10.0.0.3   kioski.yle.fi
10.0.0.3   www.southwestthermal.com
10.0.0.3   www.walesonline.co.uk
10.0.0.3   radiosuomipop.fi
10.0.0.3   www.exceedcard.com
10.0.0.3   www.dashlane.com
10.0.0.3   www.quotidiano.net
10.0.0.3   www.kelkoo.co.uk
10.0.0.3   boards.cruisecritic.com.au
10.0.0.3   www.cf2277.com
10.0.0.3   tencentgamebuddy.com
10.0.0.3   dizhi.simplesite.com
10.0.0.3   toolsreviewer.com
10.0.0.3   uglydolls.com
10.0.0.3   w2.sc5588.co
10.0.0.3   f2.hy9762666.xyz
10.0.0.3   www.qykvwyq.xyz
10.0.0.3   w3.sc9898.co
10.0.0.3   www.uglydolls.com
10.0.0.3   fulanqi001.simplesite.com
10.0.0.3   w3.sc5588.co
10.0.0.3   www.hyplay666.com
10.0.0.3   qykvwyq.xyz
10.0.0.3   cn.jav101.com
10.0.0.3   13.226.145.43
10.0.0.3   13.249.198.118
10.0.0.3   13.226.77.10
====≠cok kesel cok jancokk==
=====kreator aangboy ======
==susunan terbaru season 12  yg d atas===

127.0.0.1       localhost
::1             ip6-localhost

127.0.5.1 ragnarock game
168.1.178 proxy game
80.80. proxy
===gameguardian.com===
10.0.0.0      gameguardian.com
==DNS==	
10.0.0.0      207.244.65.58
10.0.0.0      208.91.197.26
==Name servers==	
10.0.0.0      ns1.koaladns.com
10.0.0.0      ns2.koaladns.com
==servers==
10.0.0.0      ns1.brainydns.com
10.0.0.0      ns2.brainydns.com
==Subdomains/Hostnames==
10.0.0.0      admin.gameguardian.com
10.0.0.0      cloud.gameguardian.com
10.0.0.0      devel.gameguardian.com
10.0.0.0      ww1.gameguardian.com
10.0.0.0      www.gameguardian.com
==way==
10.0.0.0      gamegaurdian.com
10.0.0.0      gameguradian.com
10.0.0.0      guardiangame.com
10.0.0.0      mageguardian.com
==domains.==
10.0.0.0      gameguardian.cn
10.0.0.0      gameguardian.gg
10.0.0.0      gameguardian.net
10.0.0.0      gameguardian.org
10.0.0.0      gameguardian.com.au
10.0.0.0      gameguardian.uptodown.com
10.0.0.0      gameguardian.br.uptodown.com
10.0.0.0      gameguardian.en.uptodown.com
10.0.0.0      gameguardian.ru.uptodown.com
10.0.0.0      gameguardian.th.uptodown.com
==Similar start==
10.0.0.0      gamegaurdian.com
10.0.0.0      gameguradian.com
10.0.0.0      guardiangame.com
10.0.0.0      mageguardian.com
10.0.0.0      gamegaurdian.net
10.0.0.0      gameguardain.net
10.0.0.0      guidamanager.net

10.0.0.3   login.dlied.qq.com
10.0.0.3   update5.dlied.qq.com
10.0.0.3   update3.dlied.qq.com
10.0.0.3   update4.dlied.qq.com
10.0.0.3   update8.dlied.qq.com
10.0.0.3   update7.dlied.qq.com
10.0.0.3   update.dlied.qq.com
10.0.0.3   dlied0.qq.com
10.0.0.3   dns.dlied1.qq.com
10.0.0.3   cloud.dlied1.qq.com
10.0.0.3   bug.tencent.com
10.0.0.3   bugly.tencent.com
10.0.0.3   proguar.msdk.bugly.tencent.com
10.0.0.3   buid.tencent.com
10.0.0.3   build.tencent.com
10.0.0.3   bypas.tencent.com
10.0.0.3   bypass.tencent.com
10.0.0.3   tencentgames.helpshift.com
10.0.0.3   ragnarock.game.qq.com
10.0.0.3   proxy.game.qq.com
10.0.0.3   violet.game.qq.com
10.0.0.3   tencent.games.qq.com
10.0.0.3   dump.gamesafe.qq.com
10.0.0.3   tqos.gamesafe.qq.com
10.0.0.3   compass.gamesafe.qq.com
10.0.0.3   gamesafe.qq.com
10.0.0.3   tasver.gamesafe.qq.com
10.0.0.3   conn.gamesafe.qq.com
10.0.0.3   conntest.gamesafe.qq.com
10.0.0.3   safecfg.gamesafe.qq.com
10.0.0.3   wx.gamesafe.qq.com
10.0.0.3   act.gamesafe.qq.com
10.0.0.3   report.gamesafe.qq.com
10.0.0.3   ccsvr.gamesafe.qq.com
10.0.0.3   wktest.gamesafe.qq.com
10.0.0.3   cs.gamesafe.qq.com
10.0.0.3   openplat.gamesafe.qq.com
10.0.0.3   mbgame.gamesafe.qq.com
10.0.0.3   csmbgames.gamesafe.qq.com
10.0.0.3   uic.gamesafe.qq.com
10.0.0.3   api.gamesafe.qq.com
10.0.0.3   court.gamesafe.qq.com
10.0.0.3   coon.gamesafe.qq.com
10.0.0.3   mtp.gamesafe.qq.com
10.0.0.3   ipv6.gamesafe.qq.com
10.0.0.3   courtreport.gamesafe.qq.com
10.0.0.3   cgi.gamesafe.qq.com
10.0.0.3   mainconn.gamesafe.qq.com
10.0.0.3   pandora.gamesafe.qq.com
10.0.0.3   bgame.gamesafe.qq.com
10.0.0.3   qq.gamesafe.qq.com
10.0.0.3   bravo.gamesafe.qq.com
10.0.0.3   cmainconn.gamesafe.qq.com
10.0.0.3   tdump.gamesafe.qq.com
10.0.0.3   wukong1.gamesafe.qq.com
10.0.0.3   gamesafea.qq.com
10.0.0.3   gameseer.qq.com
10.0.0.3   gameshow.qq.com
10.0.0.3   gameverify.qq.com
10.0.0.3   gamevip.qq.com
10.0.0.3   gamezone.qq.com
=====data lib s12=====
10.0.0.0 libbugly.com
10.0.0.0 libcubehawk.com
10.0.0.0 libgcloudarch.com
10.0.0.0 libgcloudcore.com
10.0.0.0 libgnustl_shared.com
10.0.0.0 libhelpshiftlistener.com
10.0.0.0 libigshare.com
10.0.0.0 libIMSDK.com
10.0.0.0 liblbs.com
10.0.0.0 libTDataMaster.com
10.0.0.0 libtersafe.com
10.0.0.0 libtprt.com
10.0.0.0 libzlib.com
10.0.0.0 libue4.com
10.0.0.0 79.124.78.120
10.0.0.0 79.124.78.101
10.0.0.0 79.124.78.105
====hasil=========
10.0.0.0 ucmggcn.com.com
10.0.0.0 www.957ee.com.com
10.0.0.0 www.584bbwww.584bb.com.com
10.0.0.0 www.hs229.com.com
10.0.0.0 www.59hhh.com.com
10.0.0.0 www.aayy88.com.com
10.0.0.0 aqdlt.com.com
10.0.0.0 www.f2dxb.com.com
10.0.0.0 www.91dizhi.com
10.0.0.0 uu675.com.com
10.0.0.0 www.2288sds.com.com 
10.0.0.0 www.167du.com.com
10.0.0.0 www.dfidol.com
10.0.0.0 dfidol.com
10.0.0.0 igamecj.com
10.0.0.0 9xxtv.com.com
10.0.0.0 www.690444.com.com
10.0.0.0 957ee.com.com
10.0.0.0 could.tencent.com
10.0.0.0 proximabeta.com
10.0.0.0 gcloudcs.com
10.0.0.0 9uu.com.com
10.0.0.0 myqcloud.com
10.0.0.0 7998x.com.com
10.0.0.0 static.avgle.com
10.0.0.0 www.mmttgg.com.com
10.0.0.0 10yearsban.qq.com
10.0.0.0 www.22epep.com.com
10.0.0.0 host.pubg.com
10.0.0.0 www.67fe.com.com
10.0.0.0 tom960www.tom960.com.com
10.0.0.0 3552625.com.com
10.0.0.0 twimg.com
10.0.0.0 seso88.com
10.0.0.0 umengcloud.com
10.0.0.0 10yearsban.pubg.com
10.0.0.0 www.8848kongbao.com
10.0.0.0 th.keensex.com
10.0.0.0 qhimg.com
10.0.0.0 www.560eewww.560ee.com.com
10.0.0.0 wwwwww.baoyu44.com.com
10.0.0.0 www.tom887.com
10.0.0.0 qqmail.com
10.0.0.0 www.xvideos.com.com
10.0.0.0 kiosk.scr888.com
====================
10.0.0.0 libcloud.com
10.0.0.0 192.64.119.171
=====hasil=====
10.0.0.0 thingsmatrix.io
10.0.0.0 155kk.info
10.0.0.0 qixinge.club
10.0.0.0 7starsignals.com
10.0.0.0 18se.club
10.0.0.0 bttiantang.info
==============
10.0.0.0 libzip.com
10.0.0.0 52.0.7.30
10.0.0.0 34.202.122.77
====hasil===
10.0.0.0 jav99.xyz
10.0.0.0 kan84tv.com
10.0.0.0 www.fulao2.app
10.0.0.0 www.fu2d6.app
10.0.0.0 www.qingse.com
10.0.0.0 s777.com
10.0.0.0 acgheaven.me
10.0.0.0 www.acgheaven.me
10.0.0.0 lolix69.xyz
10.0.0.0 www.qq4480.com
10.0.0.0 www.guojiav.club
10.0.0.0 www.987uu.com
10.0.0.0 jc33.vip
10.0.0.0 www.jinitaimei.com
10.0.0.0 fennenll.com
10.0.0.0 maturesporntube.xxx
10.0.0.0 www.ip1.app
10.0.0.0 toyouiv.net
10.0.0.0 fulao2.app
10.0.0.0 fu2d6.app
10.0.0.0 fu2d5.app
10.0.0.0 eline168.net
10.0.0.0 dn.tv
10.0.0.0 ta111.app
10.0.0.0 www.yyff.la
10.0.0.0 yyff.la
10.0.0.0 yycom.top
10.0.0.0 youiv.vip
10.0.0.0 pc28.live
10.0.0.0 wwwcctv.com
======finis======
======new 2020========
=======internal global==
10.0.0.0  49.51.42.39=
10.0.0.0  napubgm.broker.tplay.qq.com
10.0.0.0  billingslbtest.zlongame.com
10.0.0.0  accountslbtest.zlongame.com
10.0.0.0  napubgm.broker.tplay.qq
10.0.0.0  na.pandora.qq.com
=================
10.0.0.0  49.51.66.225=
10.0.0.0  nawzryhwatm.broker.tplay.qq.com
10.0.0.0  nawzryhw.broker.tplay.qq.com
10.0.0.0  nawzryhwatm.broker.tplay.qq
10.0.0.0  nawzryhw.broker.tplay.qq
======================
10.0.0.0  180.163.25.202=
10.0.0.0  pandora.game.qq.com
10.0.0.0  cgi.qqweb.qq.com
10.0.0.0  yxzj.pandora.game.qq.com
10.0.0.0  www.djc.qq.com
10.0.0.0  pandora.game.qq
10.0.0.0  bbs.h1z1.qq.com
10.0.0.0  bbs.nz.qq.com
=========finis==========
======================
10.0.0.6    184.24.98.240 (www.pubgmobile.com) 
10.0.0.6 streaming-magenta-music-360.akamaized.net
10.0.0.6 detectportal.firefox.com
10.0.0.6 www.kaerexpress.top
10.0.0.6 www.usareg.com
10.0.0.6 trtcanlitv-lh.akamaihd.net
10.0.0.6 2600:1404:e000::172b:3e09
10.0.0.6 2600:1404:e000::172b:3e21
=========================
10.0.0.6 150.109.206.166 (www.tencet.com) 
10.0.0.6 reswx.tcdn.qq.com
10.0.0.6 y.qq.com
10.0.0.6 v.qq.com
10.0.0.6 cqby.qq.com
10.0.0.6 wework.qpic.cn
10.0.0.6 bkapplive.qq.com 
10.0.0.6 cdn.ark.qq.com
10.0.0.6 captcha.gtimg.com
10.0.0.6 wxpaylogo.qpic.cn
10.0.0.6 cesu.tcdn.qq.com
10.0.0.6 watertest.cloud.tc.qq.com
10.0.0.6 qianimg.tc.qq.com
10.0.0.6 shp.tc.qq.com
10.0.0.6 vpic.tc.qq.com
10.0.0.6 p21ovs.tcdn.qq.com
10.0.0.6 image.cqby.qq.com
10.0.0.6 s.inews.gtimg.com
10.0.0.6 mmgame.qpic.cn
10.0.0.6 uc0.qpic.cn
10.0.0.6 t100.qpic.cn
10.0.0.6 syhm.qq.com
10.0.0.6 weixinconf.tcdn.qq.com
10.0.0.6 mmae.qpic.cn
10.0.0.6 gamevideo.qpic.cn
10.0.0.6 www.mingrixinan.com
10.0.0.6 wxpay.qpic.cn
10.0.0.6 img.wechat.com
10.0.0.6 weixinconf.qq.com
10.0.0.6 cdn.youjiyouji.com
10.0.0.6 wangchao.qq.com
10.0.0.6 wzq.gtimg.com
10.0.0.6 lsw.qq.com
10.0.0.6 9.url.cn
10.0.0.6 wework.qpic.cn.cloud.tc.qq.com
10.0.0.6 shark.qq.com
10.0.0.6 bs.qpic.cn
10.0.0.6 img2.gtimg.com
10.0.0.6 imagefuture.qq.com
10.0.0.6 miku.qq.com
10.0.0.6 mqq-imgcache.gtimg.cn
10.0.0.6 ticket.v.qq.com
10.0.0.6 p1.3d.map.qq.com
10.0.0.6 888.tcdn.qq.com
10.0.0.6 v.tcdn.qq.com
10.0.0.6 qbwx.qpic.tc.qq.com
10.0.0.6 gongyi.tc.qq.com
10.0.0.6 wxgtimg.tc.qq.com
10.0.0.6 p0.3d.map.qq.com
10.0.0.6 image.qjnn.qq.com
10.0.0.6 pwg.tc.qq.com
10.0.0.6 kg4.qq.com
10.0.0.6 kg2.qq.com
10.0.0.6 music.tcdn.qq.com
10.0.0.6 mv2.qq.com
10.0.0.6 m.y.qq.com
10.0.0.6 pgdt.ugdtimg.com
10.0.0.6 wa.gtimg.com
10.0.0.6 splashnews.gtimg.com
10.0.0.6 shayu.qq.com
10.0.0.6 jsqmt.qq.com
10.0.0.6 pwg2.gtimg.cn
10.0.0.6 captcha.gtimg.com.cloud.tc.qq.com
10.0.0.6 mmbiz.qpic.tc.qq.com
10.0.0.6 jnbg2.qq.com
10.0.0.6 uc1.qpic.cn
10.0.0.6 2.pvp.qq.com
10.0.0.6 1.pvp.qq.com
10.0.0.6 game.gtimg.cn.cloud.tc.qq.com
10.0.0.6 wx.gtimg.com
10.0.0.6 now8.gtimg.com
10.0.0.6 qbwx.qpic.cn
10.0.0.6 8.url.cn
10.0.0.6 sports.gtimg.com
10.0.0.6 game.gtimg.cn
10.0.0.6 cp.qpic.cn.tcdn.qq.com
10.0.0.6 mp3.qq.com
10.0.0.6 emoji.qpic.cn
10.0.0.6 87.url.cn
10.0.0.6 mb.qpic.cn
10.0.0.6 vpic.video.qq.com
10.0.0.6 hy.captcha.qq.com
10.0.0.6 piao.v.qq.com
10.0.0.6 img.moneydata.hk
10.0.0.6 www.qqmusic.com
10.0.0.6 p.y.qq.com
10.0.0.6 res.servicewechat.com.cloud.tc.qq.com
10.0.0.6 888.gtimg.com
10.0.0.6 sports.gtimg.tcdn.qq.com
10.0.0.6 s1.url.cn
10.0.0.6 s4.url.cn
10.0.0.6 tv.gtimg.com
10.0.0.6 tiem-cdn.qq.com
10.0.0.6 s.inews.gtimg.com.cloud.tc.qq.com
10.0.0.6 s9.url.cn
10.0.0.6 s2.url.cn
10.0.0.6 s7.url.cn
10.0.0.6 s3.url.cn
10.0.0.6 kol.qq.com
10.0.0.6 frp.zerocar.xyz
10.0.0.6 shuang.qq.com
10.0.0.6 s6.url.cn
10.0.0.6 wa.gtimg.com.cloud.tc.qq.com
10.0.0.6 pwg3.gtimg.cn
10.0.0.6 qplus3.idqqimg.com
10.0.0.6 pwg.gtimg.cn
10.0.0.6 qplus9.idqqimg.com
=====finis========
================
10.0.0.0  183.110.238.60 sout kr
10.0.0.0  183.110.238.60
10.0.0.0  nasmob.com
10.0.0.0  inter-nswitch.nasmob.com
===============
10.0.0.0  27.122.254.27 sout kr
10.0.0.0  track.shallweadcorp.com
10.0.0.0  shallweadcorp.com
=================
10.0.0.0  13.125.32.247 sout kr
10.0.0.0  13.125.114.23 sout kr
10.0.0.0  ad.mecross.net
10.0.0.0  mecross.net
10.0.0.0  www.mecross.net
=======finis 2020==========
